TCrashTestMonkeys
v5
r1
cCheck dependencies

CCompileC DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/Objects-normal/i386/TutorialManager6.o /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../classes/../Classes/Level/Objects/TutorialManager6.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s393574829.134986
e393574829.719119
r1
xCompileC
xDerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/Objects-normal/i386/TutorialManager6.o
x/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../classes/../Classes/Level/Objects/TutorialManager6.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../classes/../Classes/Level/Objects/TutorialManager6.cpp8eae22ad7975b741^bb26b8ad7975b741^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../classes/../Classes/Level/Objects/TutorialManager6.cpp0000000000000000^5234"CompileC DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/Objects-normal/i386/TutorialManager6.o ../classes/../Classes/Level/Objects/TutorialManager6.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -DCC_ENABLE_CHIPMUNK_INTEGRATION -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=5.1 -iquote /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/CrashTestMonkeys-generated-files.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/CrashTestMonkeys-own-target-headers.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/CrashTestMonkeys-all-target-headers.hmap -iquote /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/CrashTestMonkeys-project-headers.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/include -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/CocosDenshion/include -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/external/chipmunk/include/constraints -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/external/chipmunk/include/chipmunk -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/extensions -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/kazmath/include -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/external -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/include -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/platform/third_party/ios -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/platform/ios -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/platform/ios/Simulation -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/DerivedSources/i386 -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/DerivedSources -F/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator -O2 -include /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/PrecompiledHeaders/Prefix-dcyzqcdjqyitetbdqfllbnrpxbbn/Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/Objects-normal/i386/TutorialManager6.d --serialize-diagnostics /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/Objects-normal/i386/TutorialManager6.dia -c /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../classes/../Classes/Level/Objects/TutorialManager6.cpp -o /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/Objects-normal/i386/TutorialManager6.o36"EA01D43B-B5DF-4553-B2AC-8C964D90A42A-

CCompileC DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/Objects-normal/i386/TutorialManager7.o /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../classes/../Classes/Level/Objects/TutorialManager7.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s393574829.204051
e393574829.747982
r1
xCompileC
xDerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/Objects-normal/i386/TutorialManager7.o
x/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../classes/../Classes/Level/Objects/TutorialManager7.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../classes/../Classes/Level/Objects/TutorialManager7.cpp456434ad7975b741^2f85bfad7975b741^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../classes/../Classes/Level/Objects/TutorialManager7.cpp0000000000000000^5234"CompileC DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/Objects-normal/i386/TutorialManager7.o ../classes/../Classes/Level/Objects/TutorialManager7.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -DCC_ENABLE_CHIPMUNK_INTEGRATION -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=5.1 -iquote /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/CrashTestMonkeys-generated-files.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/CrashTestMonkeys-own-target-headers.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/CrashTestMonkeys-all-target-headers.hmap -iquote /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/CrashTestMonkeys-project-headers.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/include -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/CocosDenshion/include -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/external/chipmunk/include/constraints -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/external/chipmunk/include/chipmunk -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/extensions -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/kazmath/include -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/external -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/include -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/platform/third_party/ios -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/platform/ios -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/platform/ios/Simulation -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/DerivedSources/i386 -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/DerivedSources -F/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator -O2 -include /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/PrecompiledHeaders/Prefix-dcyzqcdjqyitetbdqfllbnrpxbbn/Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/Objects-normal/i386/TutorialManager7.d --serialize-diagnostics /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/Objects-normal/i386/TutorialManager7.dia -c /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../classes/../Classes/Level/Objects/TutorialManager7.cpp -o /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/Objects-normal/i386/TutorialManager7.o36"B50C6885-B448-4474-B92B-1DC0CBBD76D2-

CCompileC DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/Objects-normal/i386/TutorialManager8.o /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../classes/../Classes/Level/Objects/TutorialManager8.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s393574829.206568
e393574829.792949
r1
xCompileC
xDerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/Objects-normal/i386/TutorialManager8.o
x/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../classes/../Classes/Level/Objects/TutorialManager8.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../classes/../Classes/Level/Objects/TutorialManager8.cpp040235ad7975b741^070bcbad7975b741^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../classes/../Classes/Level/Objects/TutorialManager8.cpp0000000000000000^5234"CompileC DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/Objects-normal/i386/TutorialManager8.o ../classes/../Classes/Level/Objects/TutorialManager8.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -DCC_ENABLE_CHIPMUNK_INTEGRATION -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=5.1 -iquote /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/CrashTestMonkeys-generated-files.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/CrashTestMonkeys-own-target-headers.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/CrashTestMonkeys-all-target-headers.hmap -iquote /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/CrashTestMonkeys-project-headers.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/include -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/CocosDenshion/include -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/external/chipmunk/include/constraints -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/external/chipmunk/include/chipmunk -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/extensions -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/kazmath/include -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/external -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/include -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/platform/third_party/ios -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/platform/ios -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/platform/ios/Simulation -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/DerivedSources/i386 -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/DerivedSources -F/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator -O2 -include /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/PrecompiledHeaders/Prefix-dcyzqcdjqyitetbdqfllbnrpxbbn/Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/Objects-normal/i386/TutorialManager8.d --serialize-diagnostics /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/Objects-normal/i386/TutorialManager8.dia -c /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../classes/../Classes/Level/Objects/TutorialManager8.cpp -o /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/Objects-normal/i386/TutorialManager8.o36"607D6F21-70DB-4070-AB30-A46C5F00C109-

CCompileC DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/Objects-normal/i386/Vehicle.o /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../classes/../Classes/Level/Rider/Vehicle.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s393574830.839715
e393574831.000748
r1
xCompileC
xDerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/Objects-normal/i386/Vehicle.o
x/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../classes/../Classes/Level/Rider/Vehicle.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../classes/../Classes/Level/Rider/Vehicle.cpp8718d7ae7975b741^c23000af7975b741^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../classes/../Classes/Level/Rider/Vehicle.cpp0000000000000000^5176"CompileC DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/Objects-normal/i386/Vehicle.o ../classes/../Classes/Level/Rider/Vehicle.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -DCC_ENABLE_CHIPMUNK_INTEGRATION -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=5.1 -iquote /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/CrashTestMonkeys-generated-files.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/CrashTestMonkeys-own-target-headers.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/CrashTestMonkeys-all-target-headers.hmap -iquote /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/CrashTestMonkeys-project-headers.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/include -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/CocosDenshion/include -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/external/chipmunk/include/constraints -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/external/chipmunk/include/chipmunk -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/extensions -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/kazmath/include -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/external -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/include -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/platform/third_party/ios -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/platform/ios -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/platform/ios/Simulation -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/DerivedSources/i386 -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/DerivedSources -F/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator -O2 -include /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/PrecompiledHeaders/Prefix-dcyzqcdjqyitetbdqfllbnrpxbbn/Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/Objects-normal/i386/Vehicle.d --serialize-diagnostics /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/Objects-normal/i386/Vehicle.dia -c /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../classes/../Classes/Level/Rider/Vehicle.cpp -o /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/Objects-normal/i386/Vehicle.o36"1C4573B1-B3BB-4CF4-BF5C-0D936A80DA54-

