TCrashTestMonkeys
v5
r1
cCheck dependencies

CCompileC DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/Objects-normal/i386/Trampoline.o /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../classes/../Classes/Level/Objects/Trampoline.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s393718240.775877
e393718241.537054
r1
xCompileC
xDerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/Objects-normal/i386/Trampoline.o
x/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../classes/../Classes/Level/Objects/Trampoline.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../classes/../Classes/Level/Objects/Trampoline.cpp27c2c6e0a977b741^cc7a89e1a977b741^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../classes/../Classes/Level/Objects/Trampoline.cpp0000000000000000^5198"CompileC DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/Objects-normal/i386/Trampoline.o ../classes/../Classes/Level/Objects/Trampoline.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -DCC_ENABLE_CHIPMUNK_INTEGRATION -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=5.1 -iquote /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/CrashTestMonkeys-generated-files.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/CrashTestMonkeys-own-target-headers.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/CrashTestMonkeys-all-target-headers.hmap -iquote /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/CrashTestMonkeys-project-headers.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/include -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/CocosDenshion/include -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/external/chipmunk/include/constraints -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/external/chipmunk/include/chipmunk -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/extensions -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/kazmath/include -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/external -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/include -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/platform/third_party/ios -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/platform/ios -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/platform/ios/Simulation -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/DerivedSources/i386 -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/DerivedSources -F/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator -O2 -include /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/PrecompiledHeaders/Prefix-dcyzqcdjqyitetbdqfllbnrpxbbn/Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/Objects-normal/i386/Trampoline.d --serialize-diagnostics /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/Objects-normal/i386/Trampoline.dia -c /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../classes/../Classes/Level/Objects/Trampoline.cpp -o /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/Objects-normal/i386/Trampoline.o36"B2786EA3-F934-4D48-B1FE-151753C6E653-

CCompileC DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/Objects-normal/i386/Trigger.o /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../classes/../Classes/Level/Objects/Trigger.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s393718240.895803
e393718241.457042
r1
xCompileC
xDerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/Objects-normal/i386/Trigger.o
x/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../classes/../Classes/Level/Objects/Trigger.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../classes/../Classes/Level/Objects/Trigger.cpp857ae6e0a977b741^9e4375e1a977b741^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../classes/../Classes/Level/Objects/Trigger.cpp0000000000000000^5180"CompileC DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/Objects-normal/i386/Trigger.o ../classes/../Classes/Level/Objects/Trigger.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -DCC_ENABLE_CHIPMUNK_INTEGRATION -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=5.1 -iquote /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/CrashTestMonkeys-generated-files.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/CrashTestMonkeys-own-target-headers.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/CrashTestMonkeys-all-target-headers.hmap -iquote /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/CrashTestMonkeys-project-headers.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/include -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/CocosDenshion/include -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/external/chipmunk/include/constraints -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/external/chipmunk/include/chipmunk -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/extensions -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/kazmath/include -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/external -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/include -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/platform/third_party/ios -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/platform/ios -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/platform/ios/Simulation -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/DerivedSources/i386 -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/DerivedSources -F/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator -O2 -include /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/PrecompiledHeaders/Prefix-dcyzqcdjqyitetbdqfllbnrpxbbn/Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/Objects-normal/i386/Trigger.d --serialize-diagnostics /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/Objects-normal/i386/Trigger.dia -c /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../classes/../Classes/Level/Objects/Trigger.cpp -o /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/Objects-normal/i386/Trigger.o36"9F7F8F93-2B85-494D-B26D-60AC76944B95-

CCompileC DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/Objects-normal/i386/TripleLoop.o /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../classes/../Classes/Level/Objects/TripleLoop.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s393718241.122743
e393718241.706966
r1
xCompileC
xDerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/Objects-normal/i386/TripleLoop.o
x/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../classes/../Classes/Level/Objects/TripleLoop.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../classes/../Classes/Level/Objects/TripleLoop.cpp718d1fe1a977b741^f704b5e1a977b741^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../classes/../Classes/Level/Objects/TripleLoop.cpp0000000000000000^5198"CompileC DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/Objects-normal/i386/TripleLoop.o ../classes/../Classes/Level/Objects/TripleLoop.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -DCC_ENABLE_CHIPMUNK_INTEGRATION -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=5.1 -iquote /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/CrashTestMonkeys-generated-files.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/CrashTestMonkeys-own-target-headers.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/CrashTestMonkeys-all-target-headers.hmap -iquote /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/CrashTestMonkeys-project-headers.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/include -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/CocosDenshion/include -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/external/chipmunk/include/constraints -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/external/chipmunk/include/chipmunk -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/extensions -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/kazmath/include -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/external -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/include -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/platform/third_party/ios -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/platform/ios -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/platform/ios/Simulation -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/DerivedSources/i386 -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/DerivedSources -F/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator -O2 -include /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/PrecompiledHeaders/Prefix-dcyzqcdjqyitetbdqfllbnrpxbbn/Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/Objects-normal/i386/TripleLoop.d --serialize-diagnostics /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/Objects-normal/i386/TripleLoop.dia -c /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../classes/../Classes/Level/Objects/TripleLoop.cpp -o /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/Objects-normal/i386/TripleLoop.o36"A6EC805F-CD4E-4E49-ACEC-34378E9FFD3A-

CCompileC DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/Objects-normal/i386/TurboStrip.o /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../classes/../Classes/Level/Objects/TurboStrip.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s393718241.148267
e393718241.676020
r1
xCompileC
xDerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/Objects-normal/i386/TurboStrip.o
x/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../classes/../Classes/Level/Objects/TurboStrip.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../classes/../Classes/Level/Objects/TurboStrip.cppdb1526e1a977b741^5d18ade1a977b741^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../classes/../Classes/Level/Objects/TurboStrip.cpp0000000000000000^5198"CompileC DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/Objects-normal/i386/TurboStrip.o ../classes/../Classes/Level/Objects/TurboStrip.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -DCC_ENABLE_CHIPMUNK_INTEGRATION -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=5.1 -iquote /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/CrashTestMonkeys-generated-files.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/CrashTestMonkeys-own-target-headers.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/CrashTestMonkeys-all-target-headers.hmap -iquote /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/CrashTestMonkeys-project-headers.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/include -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/CocosDenshion/include -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/external/chipmunk/include/constraints -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/external/chipmunk/include/chipmunk -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/extensions -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/kazmath/include -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/external -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/include -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/platform/third_party/ios -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/platform/ios -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/platform/ios/Simulation -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/DerivedSources/i386 -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/DerivedSources -F/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator -O2 -include /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/PrecompiledHeaders/Prefix-dcyzqcdjqyitetbdqfllbnrpxbbn/Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/Objects-normal/i386/TurboStrip.d --serialize-diagnostics /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/Objects-normal/i386/TurboStrip.dia -c /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../classes/../Classes/Level/Objects/TurboStrip.cpp -o /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/Objects-normal/i386/TurboStrip.o36"5907276D-0774-4785-9D7D-9493E92CC017-

CCompileC DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphonesimulator/CrashTestMonkeys.build/Objects-normal/i386/TutorialBackGround.o /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../classes/../Classes/Level/Backgrounds/TutorialBackGround.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
