TCrashTestMonkeys
v5
r1
cCheck dependencies

CCompileC DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphoneos/CrashTestMonkeys.build/Objects-normal/armv7/FirstLoad.o /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../classes/../Classes/FrontEnd/FirstLoad.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s393572661.056600
e393572661.675493
r1
xCompileC
xDerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphoneos/CrashTestMonkeys.build/Objects-normal/armv7/FirstLoad.o
x/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../classes/../Classes/FrontEnd/FirstLoad.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../classes/../Classes/FrontEnd/FirstLoad.cpp:25:11: warning: unused variable 'scale' [-Wunused-variable]
o    float scale = ScreenHelper::getTextureScale();
o          ^
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../classes/../Classes/FrontEnd/FirstLoad.cpp889c0e357175b741^53ecac357175b741^-250"/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../classes/../Classes/FrontEnd/FirstLoad.cpp:25:11: warning: unused variable 'scale' [-Wunused-variable]    float scale = ScreenHelper::getTextureScale();          ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@23"Unused variable 'scale'-393572661#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@98"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/Classes/FrontEnd/FirstLoad.cpp0000000000000000^24#10#24#10#473#0#19"Unused Entity Issue--0#0#0#-19%DVTDocumentLocation4@121"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../classes/../Classes/FrontEnd/FirstLoad.cpp0000000000000000^5053"CompileC DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphoneos/CrashTestMonkeys.build/Objects-normal/armv7/FirstLoad.o ../classes/../Classes/FrontEnd/FirstLoad.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -DCC_ENABLE_CHIPMUNK_INTEGRATION -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphoneos/CrashTestMonkeys.build/CrashTestMonkeys-generated-files.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphoneos/CrashTestMonkeys.build/CrashTestMonkeys-own-target-headers.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphoneos/CrashTestMonkeys.build/CrashTestMonkeys-all-target-headers.hmap -iquote /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphoneos/CrashTestMonkeys.build/CrashTestMonkeys-project-headers.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/include -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/CocosDenshion/include -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/external/chipmunk/include/constraints -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/external/chipmunk/include/chipmunk -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/extensions -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/kazmath/include -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/external -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/include -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/platform/third_party/ios -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/platform/ios -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/platform/ios/Simulation -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphoneos/CrashTestMonkeys.build/DerivedSources/armv7 -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphoneos/CrashTestMonkeys.build/DerivedSources -F/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos -O2 -include /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/PrecompiledHeaders/Prefix-cconrtaslyxfqoevnzdkywwmsker/Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphoneos/CrashTestMonkeys.build/Objects-normal/armv7/FirstLoad.d --serialize-diagnostics /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphoneos/CrashTestMonkeys.build/Objects-normal/armv7/FirstLoad.dia -c /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../classes/../Classes/FrontEnd/FirstLoad.cpp -o /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphoneos/CrashTestMonkeys.build/Objects-normal/armv7/FirstLoad.o36"B7E9B8FB-88F4-49EA-8798-35090EF6CE2E-

CCompileC DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphoneos/CrashTestMonkeys.build/Objects-normal/armv7/FirstPlay.o /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../classes/../Classes/FrontEnd/FirstPlay.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s393572661.240470
e393572661.972705
r1
xCompileC
xDerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphoneos/CrashTestMonkeys.build/Objects-normal/armv7/FirstPlay.o
x/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../classes/../Classes/FrontEnd/FirstPlay.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../classes/../Classes/FrontEnd/FirstPlay.cpp8aac3d357175b741^b30cf9357175b741^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../classes/../Classes/FrontEnd/FirstPlay.cpp0000000000000000^5053"CompileC DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphoneos/CrashTestMonkeys.build/Objects-normal/armv7/FirstPlay.o ../classes/../Classes/FrontEnd/FirstPlay.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -DCC_ENABLE_CHIPMUNK_INTEGRATION -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphoneos/CrashTestMonkeys.build/CrashTestMonkeys-generated-files.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphoneos/CrashTestMonkeys.build/CrashTestMonkeys-own-target-headers.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphoneos/CrashTestMonkeys.build/CrashTestMonkeys-all-target-headers.hmap -iquote /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphoneos/CrashTestMonkeys.build/CrashTestMonkeys-project-headers.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/include -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/CocosDenshion/include -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/external/chipmunk/include/constraints -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/external/chipmunk/include/chipmunk -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/extensions -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/kazmath/include -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/external -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/include -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/platform/third_party/ios -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/platform/ios -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/platform/ios/Simulation -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphoneos/CrashTestMonkeys.build/DerivedSources/armv7 -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphoneos/CrashTestMonkeys.build/DerivedSources -F/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos -O2 -include /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/PrecompiledHeaders/Prefix-cconrtaslyxfqoevnzdkywwmsker/Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphoneos/CrashTestMonkeys.build/Objects-normal/armv7/FirstPlay.d --serialize-diagnostics /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphoneos/CrashTestMonkeys.build/Objects-normal/armv7/FirstPlay.dia -c /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../classes/../Classes/FrontEnd/FirstPlay.cpp -o /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphoneos/CrashTestMonkeys.build/Objects-normal/armv7/FirstPlay.o36"B8AD1233-0E32-41AA-9109-A73B6DB908D9-

CCompileC DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphoneos/CrashTestMonkeys.build/Objects-normal/armv7/GLES-Render-822DCBDEE2B9C16D.o /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../classes/../Classes/GLES-Render.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s393572663.433948
e393572664.030148
r1
xCompileC
xDerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphoneos/CrashTestMonkeys.build/Objects-normal/armv7/GLES-Render-822DCBDEE2B9C16D.o
x/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../classes/../Classes/GLES-Render.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../classes/../Classes/GLES-Render.cpp15366f377175b741^27c107387175b741^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../classes/../Classes/GLES-Render.cpp0000000000000000^5115"CompileC DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphoneos/CrashTestMonkeys.build/Objects-normal/armv7/GLES-Render-822DCBDEE2B9C16D.o ../classes/../Classes/GLES-Render.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -DCC_ENABLE_CHIPMUNK_INTEGRATION -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphoneos/CrashTestMonkeys.build/CrashTestMonkeys-generated-files.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphoneos/CrashTestMonkeys.build/CrashTestMonkeys-own-target-headers.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphoneos/CrashTestMonkeys.build/CrashTestMonkeys-all-target-headers.hmap -iquote /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphoneos/CrashTestMonkeys.build/CrashTestMonkeys-project-headers.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/include -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/CocosDenshion/include -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/external/chipmunk/include/constraints -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/external/chipmunk/include/chipmunk -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/extensions -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/kazmath/include -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/external -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/include -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/platform/third_party/ios -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/platform/ios -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/cocos2dx/platform/ios/Simulation -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphoneos/CrashTestMonkeys.build/DerivedSources/armv7 -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphoneos/CrashTestMonkeys.build/DerivedSources -F/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos -O2 -include /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/PrecompiledHeaders/Prefix-cconrtaslyxfqoevnzdkywwmsker/Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphoneos/CrashTestMonkeys.build/Objects-normal/armv7/GLES-Render-822DCBDEE2B9C16D.d --serialize-diagnostics /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphoneos/CrashTestMonkeys.build/Objects-normal/armv7/GLES-Render-822DCBDEE2B9C16D.dia -c /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../classes/../Classes/GLES-Render.cpp -o /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphoneos/CrashTestMonkeys.build/Objects-normal/armv7/GLES-Render-822DCBDEE2B9C16D.o36"D3194337-0FF9-4948-8CF7-CDC405D7FC0D-

CCompileC DerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphoneos/CrashTestMonkeys.build/Objects-normal/armv7/GLES-Render-C6D7F9A54B812B44.o /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/extensions/CCArmature/external_tool/GLES-Render.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s393572655.936688
e393572656.620935
r1
xCompileC
xDerivedData/CrashTestMonkeys/Build/Intermediates/CrashTestMonkeys.build/Debug-iphoneos/CrashTestMonkeys.build/Objects-normal/armv7/GLES-Render-C6D7F9A54B812B44.o
x/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/extensions/CCArmature/external_tool/GLES-Render.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
